;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2015.08.11. 11:08:14
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,430 :: 		
0x0036	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0037	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0038	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0039	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x003A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x003B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x003C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x003D	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x003E	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x003F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0040	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0041	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0042	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0043	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0044	0x284B      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0045	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0046	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0047	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0048	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0049	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x004A	0x2850      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x004B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x004C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x004D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x004E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x004F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0050	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0051	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0052	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0053	0x283F      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0054	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0055	0x285C      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x005C	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x005D	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x005E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x005F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0060	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0061	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0062	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0063	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0064	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0065	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0066	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0067	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0068	0x286D      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0069	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x006A	0x2866      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x006B	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x006C	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x006D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x006E	0x2872      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x006F	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0070	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0071	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0072	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0073	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0074	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0075	0x286F      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8x8_U:
0x0076	0x0008      	RETURN
; end of _Mul_8x8_U
_COMFREM:
;__Lib_Math.c,1066 :: 		
;__Lib_Math.c,1070 :: 		
0x0077	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1071 :: 		
0x0078	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1072 :: 		
0x0079	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1073 :: 		
0x007A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1074 :: 		
0x007B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1075 :: 		
0x007C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1076 :: 		
0x007D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1077 :: 		
0x007E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1078 :: 		
0x007F	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1079 :: 		
0x0080	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1080 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1082 :: 		
L_end_COMFREM:
0x0082	0x0008      	RETURN
; end of _COMFREM
_send_egybajt:
;lcd_ora.c,52 :: 		void send_egybajt(char rs,char adat)
;lcd_ora.c,54 :: 		char felso4=0;
;lcd_ora.c,55 :: 		char also4=0;
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x01C9      	CLRF       send_egybajt_also4_L0
;lcd_ora.c,56 :: 		also4=adat&0b00001111;              // alsó 4 bit
0x0086	0x300F      	MOVLW      15
0x0087	0x0548      	ANDWF      FARG_send_egybajt_adat, 0
0x0088	0x00C9      	MOVWF      send_egybajt_also4_L0
;lcd_ora.c,57 :: 		felso4=(adat&0b11110000)>>4;         // felsõ 4 bit
0x0089	0x30F0      	MOVLW      240
0x008A	0x0548      	ANDWF      FARG_send_egybajt_adat, 0
0x008B	0x00F2      	MOVWF      R2
0x008C	0x0872      	MOVF       R2, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x0CF0      	RRF        R0, 1
0x008F	0x13F0      	BCF        R0, 7
0x0090	0x0CF0      	RRF        R0, 1
0x0091	0x13F0      	BCF        R0, 7
0x0092	0x0CF0      	RRF        R0, 1
0x0093	0x13F0      	BCF        R0, 7
0x0094	0x0CF0      	RRF        R0, 1
0x0095	0x13F0      	BCF        R0, 7
;lcd_ora.c,58 :: 		PORTD.B0=rs;        //RS láb beállítása (parancs vagy adat?)
0x0096	0x1847      	BTFSC      FARG_send_egybajt_rs, 0
0x0097	0x289A      	GOTO       L__send_egybajt38
0x0098	0x1008      	BCF        PORTD, 0
0x0099	0x289B      	GOTO       L__send_egybajt39
L__send_egybajt38:
0x009A	0x1408      	BSF        PORTD, 0
L__send_egybajt39:
;lcd_ora.c,59 :: 		PORTC=PORTC&0b11110000;
0x009B	0x30F0      	MOVLW      240
0x009C	0x0587      	ANDWF      PORTC, 1
;lcd_ora.c,60 :: 		PORTC=PORTC|(felso4&0b00001111);      // felsõ fél-byte kiküldése
0x009D	0x300F      	MOVLW      15
0x009E	0x05F0      	ANDWF      R0, 1
0x009F	0x0870      	MOVF       R0, 0
0x00A0	0x0487      	IORWF      PORTC, 1
;lcd_ora.c,61 :: 		PORTD.B1=1;        // órajel (ENG) 1-be
0x00A1	0x1488      	BSF        PORTD, 1
;lcd_ora.c,62 :: 		Delay_ms(1);
0x00A2	0x3006      	MOVLW      6
0x00A3	0x00FC      	MOVWF      R12
0x00A4	0x3030      	MOVLW      48
0x00A5	0x00FD      	MOVWF      R13
L_send_egybajt0:
0x00A6	0x0BFD      	DECFSZ     R13, 1
0x00A7	0x28A6      	GOTO       L_send_egybajt0
0x00A8	0x0BFC      	DECFSZ     R12, 1
0x00A9	0x28A6      	GOTO       L_send_egybajt0
0x00AA	0x0000      	NOP
;lcd_ora.c,63 :: 		PORTD.B1=0;        // órajel (ENG) 0-ba
0x00AB	0x1088      	BCF        PORTD, 1
;lcd_ora.c,64 :: 		Delay_ms(1);
0x00AC	0x3006      	MOVLW      6
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x3030      	MOVLW      48
0x00AF	0x00FD      	MOVWF      R13
L_send_egybajt1:
0x00B0	0x0BFD      	DECFSZ     R13, 1
0x00B1	0x28B0      	GOTO       L_send_egybajt1
0x00B2	0x0BFC      	DECFSZ     R12, 1
0x00B3	0x28B0      	GOTO       L_send_egybajt1
0x00B4	0x0000      	NOP
;lcd_ora.c,65 :: 		PORTC=PORTC&0b11110000;
0x00B5	0x30F0      	MOVLW      240
0x00B6	0x0587      	ANDWF      PORTC, 1
;lcd_ora.c,66 :: 		PORTC=PORTC|(also4&0b00001111);     // alsó fél-byte kiküldése
0x00B7	0x300F      	MOVLW      15
0x00B8	0x0549      	ANDWF      send_egybajt_also4_L0, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0870      	MOVF       R0, 0
0x00BB	0x0487      	IORWF      PORTC, 1
;lcd_ora.c,67 :: 		PORTD.B1=1;        // órajel (ENG) 1-be
0x00BC	0x1488      	BSF        PORTD, 1
;lcd_ora.c,68 :: 		Delay_ms(1);
0x00BD	0x3006      	MOVLW      6
0x00BE	0x00FC      	MOVWF      R12
0x00BF	0x3030      	MOVLW      48
0x00C0	0x00FD      	MOVWF      R13
L_send_egybajt2:
0x00C1	0x0BFD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_send_egybajt2
0x00C3	0x0BFC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_send_egybajt2
0x00C5	0x0000      	NOP
;lcd_ora.c,69 :: 		PORTD.B1=0;        // órajel (ENG) 0-ba
0x00C6	0x1088      	BCF        PORTD, 1
;lcd_ora.c,70 :: 		Delay_ms(1);
0x00C7	0x3006      	MOVLW      6
0x00C8	0x00FC      	MOVWF      R12
0x00C9	0x3030      	MOVLW      48
0x00CA	0x00FD      	MOVWF      R13
L_send_egybajt3:
0x00CB	0x0BFD      	DECFSZ     R13, 1
0x00CC	0x28CB      	GOTO       L_send_egybajt3
0x00CD	0x0BFC      	DECFSZ     R12, 1
0x00CE	0x28CB      	GOTO       L_send_egybajt3
0x00CF	0x0000      	NOP
;lcd_ora.c,71 :: 		}
L_end_send_egybajt:
0x00D0	0x0008      	RETURN
; end of _send_egybajt
_send_felbajt:
;lcd_ora.c,73 :: 		void send_felbajt(char rs,char adat)
;lcd_ora.c,75 :: 		PORTC=PORTC&0b11110000;
0x00D1	0x30F0      	MOVLW      240
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x0587      	ANDWF      PORTC, 1
;lcd_ora.c,76 :: 		PORTC=PORTC|(adat&0b00001111);          //  fél-byte kiküldése
0x00D5	0x300F      	MOVLW      15
0x00D6	0x0548      	ANDWF      FARG_send_felbajt_adat, 0
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x0870      	MOVF       R0, 0
0x00D9	0x0487      	IORWF      PORTC, 1
;lcd_ora.c,77 :: 		PORTD.B0=rs;        //RS láb beállítása (parancs vagy adat?)
0x00DA	0x1847      	BTFSC      FARG_send_felbajt_rs, 0
0x00DB	0x28DE      	GOTO       L__send_felbajt41
0x00DC	0x1008      	BCF        PORTD, 0
0x00DD	0x28DF      	GOTO       L__send_felbajt42
L__send_felbajt41:
0x00DE	0x1408      	BSF        PORTD, 0
L__send_felbajt42:
;lcd_ora.c,78 :: 		PORTD.B1=1;        // órajel (ENG) 1-be
0x00DF	0x1488      	BSF        PORTD, 1
;lcd_ora.c,79 :: 		Delay_ms(1);
0x00E0	0x3006      	MOVLW      6
0x00E1	0x00FC      	MOVWF      R12
0x00E2	0x3030      	MOVLW      48
0x00E3	0x00FD      	MOVWF      R13
L_send_felbajt4:
0x00E4	0x0BFD      	DECFSZ     R13, 1
0x00E5	0x28E4      	GOTO       L_send_felbajt4
0x00E6	0x0BFC      	DECFSZ     R12, 1
0x00E7	0x28E4      	GOTO       L_send_felbajt4
0x00E8	0x0000      	NOP
;lcd_ora.c,80 :: 		PORTD.B1=0;        // órajel (ENG) 0-ba
0x00E9	0x1088      	BCF        PORTD, 1
;lcd_ora.c,81 :: 		Delay_ms(1);
0x00EA	0x3006      	MOVLW      6
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x3030      	MOVLW      48
0x00ED	0x00FD      	MOVWF      R13
L_send_felbajt5:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_send_felbajt5
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_send_felbajt5
0x00F2	0x0000      	NOP
;lcd_ora.c,83 :: 		}
L_end_send_felbajt:
0x00F3	0x0008      	RETURN
; end of _send_felbajt
_SDIV3232L:
;__Lib_Math.c,697 :: 		
;__Lib_Math.c,706 :: 		
0x00F4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,707 :: 		
0x00F5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,708 :: 		
0x00F6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,709 :: 		
0x00F7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,710 :: 		
0x00F8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,711 :: 		
0x00F9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,712 :: 		
0x00FA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,713 :: 		
0x00FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,714 :: 		
0x00FC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,715 :: 		
0x00FD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,716 :: 		
0x00FE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,717 :: 		
0x00FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,718 :: 		
0x0100	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,719 :: 		
0x0101	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,720 :: 		
0x0102	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,722 :: 		
0x0103	0x3007      	MOVLW      7
;__Lib_Math.c,723 :: 		
0x0104	0x00FC      	MOVWF      R12
;__Lib_Math.c,725 :: 		
LOOPS3232A:
;__Lib_Math.c,726 :: 		
0x0105	0x0D73      	RLF        R3, 0
;__Lib_Math.c,727 :: 		
0x0106	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,728 :: 		
0x0107	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,729 :: 		
0x0108	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,730 :: 		
0x0109	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,731 :: 		
0x010A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,732 :: 		
0x010B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,733 :: 		
0x010C	0x291B      	GOTO       SADD22LA
;__Lib_Math.c,735 :: 		
0x010D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,736 :: 		
0x010E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,737 :: 		
0x010F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,738 :: 		
0x0110	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,739 :: 		
0x0111	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,740 :: 		
0x0112	0x0876      	MOVF       R6, 0
;__Lib_Math.c,741 :: 		
0x0113	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,742 :: 		
0x0114	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,743 :: 		
0x0115	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,744 :: 		
0x0116	0x0877      	MOVF       R7, 0
;__Lib_Math.c,745 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,746 :: 		
0x0118	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,747 :: 		
0x0119	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,748 :: 		
0x011A	0x2928      	GOTO       SOK22LA
;__Lib_Math.c,750 :: 		
SADD22LA:
;__Lib_Math.c,751 :: 		
0x011B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,752 :: 		
0x011C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,753 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,754 :: 		
0x011E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,755 :: 		
0x011F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,756 :: 		
0x0120	0x0876      	MOVF       R6, 0
;__Lib_Math.c,757 :: 		
0x0121	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,758 :: 		
0x0122	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,759 :: 		
0x0123	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,760 :: 		
0x0124	0x0877      	MOVF       R7, 0
;__Lib_Math.c,761 :: 		
0x0125	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,762 :: 		
0x0126	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,763 :: 		
0x0127	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,765 :: 		
SOK22LA:
;__Lib_Math.c,766 :: 		
0x0128	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,768 :: 		
0x0129	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,769 :: 		
0x012A	0x2905      	GOTO       LOOPS3232A
;__Lib_Math.c,771 :: 		
0x012B	0x0D72      	RLF        R2, 0
;__Lib_Math.c,772 :: 		
0x012C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,773 :: 		
0x012D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,774 :: 		
0x012E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,775 :: 		
0x012F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,776 :: 		
0x0130	0x0874      	MOVF       R4, 0
;__Lib_Math.c,777 :: 		
0x0131	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,778 :: 		
0x0132	0x2941      	GOTO       SADD22L8
;__Lib_Math.c,780 :: 		
0x0133	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,781 :: 		
0x0134	0x0875      	MOVF       R5, 0
;__Lib_Math.c,782 :: 		
0x0135	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,783 :: 		
0x0136	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,784 :: 		
0x0137	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,785 :: 		
0x0138	0x0876      	MOVF       R6, 0
;__Lib_Math.c,786 :: 		
0x0139	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,787 :: 		
0x013A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,788 :: 		
0x013B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,789 :: 		
0x013C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,790 :: 		
0x013D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,791 :: 		
0x013E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,792 :: 		
0x013F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,793 :: 		
0x0140	0x294E      	GOTO       SOK22L8
;__Lib_Math.c,795 :: 		
SADD22L8:
;__Lib_Math.c,796 :: 		
0x0141	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,797 :: 		
0x0142	0x0875      	MOVF       R5, 0
;__Lib_Math.c,798 :: 		
0x0143	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,799 :: 		
0x0144	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,800 :: 		
0x0145	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,801 :: 		
0x0146	0x0876      	MOVF       R6, 0
;__Lib_Math.c,802 :: 		
0x0147	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,803 :: 		
0x0148	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,804 :: 		
0x0149	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,805 :: 		
0x014A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,806 :: 		
0x014B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,807 :: 		
0x014C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,808 :: 		
0x014D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,810 :: 		
SOK22L8:
;__Lib_Math.c,811 :: 		
0x014E	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,813 :: 		
0x014F	0x3007      	MOVLW      7
;__Lib_Math.c,814 :: 		
0x0150	0x00FC      	MOVWF      R12
;__Lib_Math.c,816 :: 		
LOOPS3232B:
;__Lib_Math.c,817 :: 		
0x0151	0x0D72      	RLF        R2, 0
;__Lib_Math.c,818 :: 		
0x0152	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,819 :: 		
0x0153	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,820 :: 		
0x0154	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,821 :: 		
0x0155	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,822 :: 		
0x0156	0x0874      	MOVF       R4, 0
;__Lib_Math.c,823 :: 		
0x0157	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,824 :: 		
0x0158	0x2967      	GOTO       SADD22LB
;__Lib_Math.c,826 :: 		
0x0159	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,827 :: 		
0x015A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,828 :: 		
0x015B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,829 :: 		
0x015C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,830 :: 		
0x015D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,831 :: 		
0x015E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,832 :: 		
0x015F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,833 :: 		
0x0160	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,834 :: 		
0x0161	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,835 :: 		
0x0162	0x0877      	MOVF       R7, 0
;__Lib_Math.c,836 :: 		
0x0163	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,837 :: 		
0x0164	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,838 :: 		
0x0165	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,839 :: 		
0x0166	0x2974      	GOTO       SOK22LB
;__Lib_Math.c,841 :: 		
SADD22LB:
;__Lib_Math.c,842 :: 		
0x0167	0x07F8      	ADDWF      R8, 1
